"","OID","x","y"
"1",1,-8.04138469696045,39.4133377075195
"2",2,-7.24023532867432,40.6883735656738
"3",3,-8.33899211883545,37.6218605041504
"4",4,-7.9874119758606,40.0953903198242
"5",5,-7.87614679336548,41.1908683776855
"6",6,-8.79795265197754,37.3375968933105
"7",7,-6.76928615570068,41.2123336791992
"8",8,-7.43916368484497,38.1851692199707
"9",9,-7.50654220581055,40.7316398620605
"10",10,-8.37364768981934,40.7700157165527
"11",11,-9.04198265075684,38.8589668273926
"12",12,-7.57275629043579,38.9226112365723
"13",13,-8.77862453460693,40.1940994262695
"14",14,-7.21685314178467,38.7956962585449
"15",15,-8.47867870330811,39.1689338684082
"16",16,-7.39513921737671,41.5447540283203
"17",17,-8.35013961791992,38.984733581543
"18",18,-7.77383422851562,39.7457809448242
"19",19,-8.01947402954102,38.119743347168
"20",20,-8.63420581817627,41.7933387756348
"21",21,-8.83516597747803,39.7851829528809
"22",22,-7.83516597747803,38.9912414550781
"23",23,-8.30553245544434,38.3194007873535
"24",24,-8.84135150909424,37.08154296875
"25",25,-7.43551063537598,40.9257431030273
"26",26,-8.63399410247803,41.2512245178223
"27",27,-8.25923347473145,37.4007301330566
"28",28,-8.0291633605957,40.6998748779297
"29",29,-7.66353559494019,37.2304992675781
"30",30,-7.66444063186646,37.9958038330078
"31",31,-8.41809368133545,40.4481468200684
"32",32,-7.00159502029419,38.9777450561523
"33",33,-7.37683629989624,37.8480529785156
"34",34,-8.54237747192383,40.0358963012695
"35",35,-7.57813358306885,40.2610778808594
"36",36,-8.17073345184326,38.6577796936035
"37",37,-9.16582775115967,38.4460182189941
"38",38,-8.67850399017334,40.4363098144531
"39",39,-8.27927303314209,40.004280090332
"40",40,-8.28001308441162,42.0890693664551
"41",41,-8.40045642852783,41.5426445007324
"42",42,-8.55898380279541,38.5416717529297
"43",43,-7.88209867477417,38.4684562683105
"44",44,-8.3140754699707,37.9730415344238
"45",45,-7.43534898757935,39.4197006225586
"46",46,-8.7097225189209,37.5495109558105
"47",47,-8.74270248413086,38.7039566040039
"48",48,-7.63466119766235,37.4282379150391
"49",49,-7.67553091049194,41.5866661071777
"50",50,-7.0105152130127,41.9435424804688
"51",51,-7.0002760887146,39.8258857727051
"52",52,-7.28892421722412,39.8265151977539
"53",53,-8.3805103302002,39.4883270263672
"54",54,-8.3020133972168,41.1734352111816
"55",55,-7.48604106903076,41.3471717834473
"56",56,-7.936203956604,40.4069519042969
"57",57,-8.56446075439453,37.9469337463379
"58",58,-8.08444881439209,38.8599548339844
"59",59,-7.42782354354858,38.6146812438965
"60",60,-6.78955364227295,41.5116806030273
"61",61,-8.13098812103271,37.7935485839844
"62",62,-7.04385232925415,40.395565032959
"63",63,-7.68836545944214,38.6898727416992
"64",64,-7.15270614624023,41.7614288330078
"65",65,-8.97850513458252,39.2851982116699
"66",66,-8.16529750823975,39.7813377380371
"67",67,-7.16371726989746,38.0123825073242
"68",68,-7.37502574920654,39.1001167297363
"69",69,-7.6710000038147,39.2377967834473
"70",70,-7.63300037384033,40.4641418457031
"71",71,-8.52752685546875,37.1181411743164
"72",72,-7.23998165130615,40.052173614502
"73",73,-7.30474281311035,41.1979293823242
"74",74,-6.40658187866211,41.5711936950684
"75",75,-7.5187840461731,39.9470748901367
"76",76,-8.40540599822998,40.2201652526855
"77",77,-7.15715408325195,39.6551513671875
"78",78,-8.64915561676025,38.2084693908691
"79",79,-8.26576232910156,41.8017959594727
"80",80,-7.66076946258545,41.8252372741699
"81",81,-7.10199594497681,40.9521598815918
"82",82,-7.9617862701416,37.2807769775391
"83",83,-8.14747714996338,40.2837982177734
"84",84,-6.43745565414429,41.3169364929199
"85",85,-6.77427625656128,41.7776985168457
"86",86,-7.91922473907471,41.4871559143066
"87",87,-8.90175533294678,39.0848541259766
"88",88,-9.07446956634521,38.636791229248
"89",89,-7.65009450912476,39.5696907043457
"90",90,-8.69257736206055,37.7506561279297
"91",91,-9.3275671005249,39.2143135070801
"92",92,-7.579993724823,38.4202880859375
"93",93,-9.34282779693604,38.7173461914062
"94",94,-7.94699621200562,36.9884033203125
"95",95,-6.84050178527832,40.5227088928223
"96",96,-8.02232265472412,40.9381065368652
"97",97,-9.15798664093018,39.0513877868652
"98",98,-6.94782829284668,40.7597694396973
"99",99,-8.7831335067749,38.3791542053223
"100",100,-7.37498569488525,40.4289321899414
"101",101,-8.74596691131592,41.5684356689453
"102",102,-7.77606296539307,37.7000427246094
"103",103,-7.93855714797974,41.7093315124512
"104",104,-8.48328399658203,39.721492767334
"105",105,-8.65318965911865,40.850341796875
"106",106,-7.31152439117432,38.3843078613281
"107",107,-8.65034580230713,38.946460723877
"108",108,-7.14357614517212,41.3628768920898
"109",109,-8.86777687072754,39.5637435913086
"110",110,-7.9632511138916,37.553466796875
"111",111,-8.56180191040039,40.6292190551758
"112",112,-7.88507843017578,37.8827743530273
"113",113,-6.96988439559937,38.1833343505859
"114",114,-7.78247356414795,39.9751815795898
"115",115,-8.23251533508301,37.1220817565918
"116",116,-9.11589527130127,39.4824562072754
"117",117,-8.10839748382568,39.0714454650879
"118",118,-7.76339530944824,38.2295913696289
"119",119,-8.41943836212158,40.9693794250488
"120",120,-7.73839378356934,40.9619369506836
"121",121,-8.48092174530029,38.7573318481445
"122",122,-8.57163524627686,41.9996643066406
"123",123,-8.65920925140381,39.4165496826172
"124",124,-6.91684579849243,40.0471000671387
"125",125,-8.13580226898193,41.3685073852539
"126",126,-9.40787410736084,38.9855537414551
"127",127,-8.22014236450195,39.2685508728027
"128",128,-6.58799266815185,41.9519348144531
"129",130,-7.76113748550415,40.6781387329102
"130",131,-8.54704284667969,37.3483734130859
"131",132,-7.03980255126953,41.1785125732422
